digraph G { 
ReservedProfit -> ContributionOfCapitalPartners;
ReservedProfit -> CapitalPartnersUndistributedProfit;
ReservedProfit -> LimitedLiabilityCompany;
ReservedProfit -> ReportAsLimitedLiabilityCompany;
ReservedProfit -> ReservedProfit;
RevaluationReserve -> RevaluationReserve;
RevaluationReserve -> MutationRevaluationReserve;
RevaluationReserve -> ReportAsLimitedLiabilityCompany;
RevaluationReserve -> RevaluationReserve;
OtherReserves -> OtherReserve;
OtherReserves -> OtherReserveCat2;
OtherReserves -> OtherReserveCat3;
OtherReserves -> OtherReserveCat4;
OtherReserves -> OtherReserveCat5;
OtherReserves -> OtherReserveCat6;
OtherReserves -> ReportAsLimitedLiabilityCompany;
OtherReserves -> OtherReserves;
OtherReserve -> OtherReserve;
OtherReserve -> LimitedLiabilityCompany;
OtherReserve -> ReportAsLimitedLiabilityCompany;
OtherReserve -> OtherReserve;
OtherReserveCat2 -> OtherReserveCat2;
OtherReserveCat2 -> LimitedLiabilityCompany;
OtherReserveCat2 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat2 -> OtherReserveCat2;
OtherReserveCat3 -> OtherReserveCat3;
OtherReserveCat3 -> LimitedLiabilityCompany;
OtherReserveCat3 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat3 -> OtherReserveCat3;
OtherReserveCat4 -> OtherReserveCat4;
OtherReserveCat4 -> LimitedLiabilityCompany;
OtherReserveCat4 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat4 -> OtherReserveCat4;
OtherReserveCat5 -> OtherReserveCat5;
OtherReserveCat5 -> LimitedLiabilityCompany;
OtherReserveCat5 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat5 -> OtherReserveCat5;
OtherReserveCat6 -> OtherReserveCat6;
OtherReserveCat6 -> LimitedLiabilityCompany;
OtherReserveCat6 -> ReportAsLimitedLiabilityCompany;
OtherReserveCat6 -> OtherReserveCat6;
CapitalPartnersUndistributedProfit -> LimitedLiabilityCompany;
CapitalPartnersUndistributedProfit -> CapitalPartnersUndistributedProfit;
CapitalPartnersUndistributedProfit -> CapitalPartnersUndistributedProfitFlow;
MinorityInterests -> MinorityInterests;
MinorityInterests -> LimitedLiabilityCompany;
MinorityInterests -> ReportAsLimitedLiabilityCompany;
MinorityInterests -> MinorityInterests;
NonCurrentLiabilities -> SubordinatedDebts;
NonCurrentLiabilities -> LongTermDebts;
NonCurrentLiabilities -> LongTermDebtsOther;
NonCurrentLiabilities -> LongTermDebtsOtherCat2;
NonCurrentLiabilities -> LongTermDebtsOtherCat3;
NonCurrentLiabilities -> LongTermDebtsOtherCat4;
NonCurrentLiabilities -> LongTermDebtsAnnuity;
SubordinatedDebts -> SubordinatedDebt_tpBookValue_ti001;
SubordinatedDebts -> SubordinatedDebt_tpBookValue_ti002;
SubordinatedDebts -> SubordinatedDebt_tpBookValue_ti003;
SubordinatedDebts -> SubordinatedDebt_tpBookValue_ti004;
SubordinatedDebts -> SubordinatedDebt_tpBookValue_ti005;
LongTermDebts -> LongTermDebt_tpBookValue_ti001;
LongTermDebts -> LongTermDebt_tpBookValue_ti002;
LongTermDebts -> LongTermDebt_tpBookValue_ti003;
LongTermDebts -> LongTermDebt_tpBookValue_ti004;
LongTermDebts -> LongTermDebt_tpBookValue_ti005;
LongTermDebtsOther -> LongTermDebtOther_tpBookValue_ti001;
LongTermDebtsOther -> LongTermDebtOther_tpBookValue_ti002;
LongTermDebtsOther -> LongTermDebtOther_tpBookValue_ti003;
LongTermDebtsOther -> LongTermDebtOther_tpBookValue_ti004;
LongTermDebtsOther -> LongTermDebtOther_tpBookValue_ti005;
LongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpBookValue_ti001;
LongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpBookValue_ti002;
LongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpBookValue_ti003;
LongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpBookValue_ti004;
LongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpBookValue_ti005;
LongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpBookValue_ti001;
LongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpBookValue_ti002;
LongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpBookValue_ti003;
LongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpBookValue_ti004;
LongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpBookValue_ti005;
LongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpBookValue_ti001;
LongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpBookValue_ti002;
LongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpBookValue_ti003;
LongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpBookValue_ti004;
LongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpBookValue_ti005;
LongTermDebtsAnnuity -> LongTermDebtAnnuity_tpBookValue_ti001;
LongTermDebtsAnnuity -> LongTermDebtAnnuity_tpBookValue_ti002;
LongTermDebtsAnnuity -> LongTermDebtAnnuity_tpBookValue_ti003;
LongTermDebtsAnnuity -> LongTermDebtAnnuity_tpBookValue_ti004;
LongTermDebtsAnnuity -> LongTermDebtAnnuity_tpBookValue_ti005;
CurrentLiabilities -> STPartOfLTDebts;
CurrentLiabilities -> OverdraftCurrentAccount;
CurrentLiabilities -> OtherShortTermDebt;
CurrentLiabilities -> TradePayablesTotal;
CurrentLiabilities -> AccountsPayableExpenses;
CurrentLiabilities -> AccountsPayableInvestments;
CurrentLiabilities -> DividendPayable;
CurrentLiabilities -> CurrentAccountGroupCompanies;
CurrentLiabilities -> CurrentAccountAffiliatedCompanies;
CurrentLiabilities -> ReceivedPrePaymentsTotal;
CurrentLiabilities -> TaxesAndSocialSecurityCharges;
CurrentLiabilities -> PensionExpensesPayable;
CurrentLiabilities -> SocialSecuritiesPremiumsPayable;
CurrentLiabilities -> InterestAndRepaymentsPayable;
CurrentLiabilities -> TransitionalLiabilities;
STPartOfLTDebts -> ShortTermPartOfSubordinatedDebts;
STPartOfLTDebts -> ShortTermPartOfLongTermDebts;
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOther;
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOtherCat2;
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOtherCat3;
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOtherCat4;
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsAnnuity;
ShortTermPartOfSubordinatedDebts -> SubordinatedDebt_tpShortTermPart_ti001;
ShortTermPartOfSubordinatedDebts -> SubordinatedDebt_tpShortTermPart_ti002;
ShortTermPartOfSubordinatedDebts -> SubordinatedDebt_tpShortTermPart_ti003;
ShortTermPartOfSubordinatedDebts -> SubordinatedDebt_tpShortTermPart_ti004;
ShortTermPartOfSubordinatedDebts -> SubordinatedDebt_tpShortTermPart_ti005;
ShortTermPartOfLongTermDebts -> LongTermDebt_tpShortTermPart_ti001;
ShortTermPartOfLongTermDebts -> LongTermDebt_tpShortTermPart_ti002;
ShortTermPartOfLongTermDebts -> LongTermDebt_tpShortTermPart_ti003;
ShortTermPartOfLongTermDebts -> LongTermDebt_tpShortTermPart_ti004;
ShortTermPartOfLongTermDebts -> LongTermDebt_tpShortTermPart_ti005;
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOther_tpShortTermPart_ti001;
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOther_tpShortTermPart_ti002;
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOther_tpShortTermPart_ti003;
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOther_tpShortTermPart_ti004;
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOther_tpShortTermPart_ti005;
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpShortTermPart_ti001;
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpShortTermPart_ti002;
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpShortTermPart_ti003;
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpShortTermPart_ti004;
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2_tpShortTermPart_ti005;
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpShortTermPart_ti001;
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpShortTermPart_ti002;
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpShortTermPart_ti003;
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpShortTermPart_ti004;
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3_tpShortTermPart_ti005;
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpShortTermPart_ti001;
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpShortTermPart_ti002;
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpShortTermPart_ti003;
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpShortTermPart_ti004;
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4_tpShortTermPart_ti005;
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuity_tpShortTermPart_ti001;
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuity_tpShortTermPart_ti002;
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuity_tpShortTermPart_ti003;
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuity_tpShortTermPart_ti004;
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuity_tpShortTermPart_ti005;
OverdraftCurrentAccount -> BalanceCurrentAccount;
OverdraftCurrentAccount -> OperationalCash;
OverdraftCurrentAccount -> NetLimitOnCurrentAccount;
LastPeriodLimitOnCurrentAccount -> CurrentLimitOnCurrentAccount;
IncreaseLimitOnCurrentAccount -> LastPeriodLimitOnCurrentAccount;
IncreaseLimitOnCurrentAccount -> PeriodicalRepaymentCurrentAccount;
IncreaseLimitOnCurrentAccount -> BankGuarantees;
IncreaseLimitOnCurrentAccount -> LetterOfCredit;
IncreaseLimitOnCurrentAccount -> OverdraftCurrentAccount;
IncreaseLimitOnCurrentAccount -> PeriodicalRepaymentCurrentAccount;
IncreaseLimitOnCurrentAccount -> BankGuarantees;
IncreaseLimitOnCurrentAccount -> LetterOfCredit;
IncreaseLimitOnCurrentAccount -> LastPeriodLimitOnCurrentAccount;
PeriodicalRepaymentCurrentAccount -> PeriodicalRepaymentCurrentAccount;
PeriodicalRepaymentCurrentAccount -> LastPeriodLimitOnCurrentAccount;
PeriodicalRepaymentCurrentAccount -> BankGuarantees;
PeriodicalRepaymentCurrentAccount -> LetterOfCredit;
PeriodicalRepaymentCurrentAccount -> IncreaseLimitOnCurrentAccount;
CurrentLimitOnCurrentAccount -> LastPeriodLimitOnCurrentAccount;
CurrentLimitOnCurrentAccount -> IncreaseLimitOnCurrentAccount;
CurrentLimitOnCurrentAccount -> PeriodicalRepaymentCurrentAccount;
BankGuarantees -> BankGuarantees;
LetterOfCredit -> LetterOfCredit;
CalculatedLimitOnCurrentAccount -> CurrentLimitOnCurrentAccount;
CalculatedLimitOnCurrentAccount -> BankGuarantees;
CalculatedLimitOnCurrentAccount -> LetterOfCredit;
NetLimitOnCurrentAccount -> OverdraftCurrentAccount;
NetLimitOnCurrentAccount -> CalculatedLimitOnCurrentAccount;
NetLimitOnCurrentAccount -> CalculatedLimitOnCurrentAccount;
PaymentOfInterestOnCurrentAccount -> InterestExpensesOnCurrentAccount;
PaymentOfInterestOnCurrentAccount -> InterestExpensesOnCurrentAccount;
BalanceCurrentAccountFrequency -> DefaultDebtPaymentFrequency;
InterestCAPaymentFraction -> BalanceCurrentAccountFrequency;
InterestCAPaymentFraction -> InterestCAPaymentFraction;
InterestCAPayableFraction -> InterestCAPaymentFraction;
InterestCAPayableFractionPrevT -> InterestCAPaymentFraction;
OtherShortTermDebt -> OtherShortTermDebtClearingHistory;
OtherShortTermDebt -> OtherShortTermDebtForecast;
TradePayablesTotal -> CostOfSalesPayable;
TradePayablesTotal -> TradePayables;
TradePayablesTotal -> TradePayablesTemp;
TradePayablesTotalSub18 -> TradePayablesTemp;
AccountsPayableInvestments -> InvestmentPayablesSpecified;
AccountsPayableInvestments -> InvestmentPayables;
InvestmentsPayables_Goodwill -> Goodwill_tpInvestmentsPayables_ti001;
InvestmentsPayables_Goodwill -> Goodwill_tpInvestmentsPayables_ti002;
InvestmentsPayables_Goodwill -> Goodwill_tpInvestmentsPayables_ti003;
InvestmentsPayables_Goodwill -> Goodwill_tpInvestmentsPayables_ti004;
InvestmentsPayables_Goodwill -> Goodwill_tpInvestmentsPayables_ti005;
InvestmentsPayables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsPayables_ti001;
InvestmentsPayables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsPayables_ti002;
InvestmentsPayables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsPayables_ti003;
InvestmentsPayables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsPayables_ti004;
InvestmentsPayables_PatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRights_tpInvestmentsPayables_ti005;
InvestmentsPayables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti001;
InvestmentsPayables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti002;
InvestmentsPayables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti003;
InvestmentsPayables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti004;
InvestmentsPayables_OtherIntangibleFixedAssets -> OtherIntangibleFixedAssets_tpInvestmentsPayables_ti005;
InvestmentsPayables_LandAndBuildings -> LandAndBuildings_tpInvestmentsPayables_ti001;
InvestmentsPayables_LandAndBuildings -> LandAndBuildings_tpInvestmentsPayables_ti002;
InvestmentsPayables_LandAndBuildings -> LandAndBuildings_tpInvestmentsPayables_ti003;
InvestmentsPayables_LandAndBuildings -> LandAndBuildings_tpInvestmentsPayables_ti004;
InvestmentsPayables_LandAndBuildings -> LandAndBuildings_tpInvestmentsPayables_ti005;
InvestmentsPayables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsPayables_ti001;
InvestmentsPayables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsPayables_ti002;
InvestmentsPayables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsPayables_ti003;
InvestmentsPayables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsPayables_ti004;
InvestmentsPayables_PlantAndEquipment -> PlantAndEquipment_tpInvestmentsPayables_ti005;
InvestmentsPayables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsPayables_ti001;
InvestmentsPayables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsPayables_ti002;
InvestmentsPayables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsPayables_ti003;
InvestmentsPayables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsPayables_ti004;
InvestmentsPayables_FurnitureAndFixtures -> FurnitureAndFixtures_tpInvestmentsPayables_ti005;
InvestmentsPayables_TransportationEquipment -> TransportationEquipment_tpInvestmentsPayables_ti001;
InvestmentsPayables_TransportationEquipment -> TransportationEquipment_tpInvestmentsPayables_ti002;
InvestmentsPayables_TransportationEquipment -> TransportationEquipment_tpInvestmentsPayables_ti003;
InvestmentsPayables_TransportationEquipment -> TransportationEquipment_tpInvestmentsPayables_ti004;
InvestmentsPayables_TransportationEquipment -> TransportationEquipment_tpInvestmentsPayables_ti005;
InvestmentsPayables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsPayables_ti001;
InvestmentsPayables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsPayables_ti002;
InvestmentsPayables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsPayables_ti003;
InvestmentsPayables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsPayables_ti004;
InvestmentsPayables_OtherMaterialFixedAssets -> OtherMaterialFixedAssets_tpInvestmentsPayables_ti005;
InvestmentPayablesSpecified -> InvestmentsPayables_Goodwill;
InvestmentPayablesSpecified -> InvestmentsPayables_PatentsTrademarksAndOtherRights;
InvestmentPayablesSpecified -> InvestmentsPayables_OtherIntangibleFixedAssets;
InvestmentPayablesSpecified -> InvestmentsPayables_LandAndBuildings;
InvestmentPayablesSpecified -> InvestmentsPayables_PlantAndEquipment;
InvestmentPayablesSpecified -> InvestmentsPayables_FurnitureAndFixtures;
InvestmentPayablesSpecified -> InvestmentsPayables_TransportationEquipment;
InvestmentPayablesSpecified -> InvestmentsPayables_OtherMaterialFixedAssets;
InvestmentPayables -> InvestmentPayablesClearingHistory;
InvestmentPayables -> InvestmentPayablesForecast;
DividendPayable -> DividendPayableClearingHistory;
DividendPayable -> DividendPayableForecast;
CurrentAccountGroupCompanies -> CurrentAccountGroupCompaniesClearingHistory;
CurrentAccountGroupCompanies -> CurrentAccountGroupCompaniesForecast;
CurrentAccountAffiliatedCompanies -> CurrentAccountAffiliatedCompaniesClearingHistory;
CurrentAccountAffiliatedCompanies -> CurrentAccountAffiliatedCompaniesForecast;
ReceivedPrePaymentsTotal -> ReceivedPrePaymentsSalesGroups;
ReceivedPrePaymentsTotal -> ReceivedPrePayments;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti001;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti002;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti003;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti004;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti005;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti006;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti007;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti008;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti009;
ReceivedPrePaymentsSalesGroups -> Product_tpReceivedPrePayments_ti010;
ReceivedPrePayments -> ReceivedPrePaymentsClearingHistory;
ReceivedPrePayments -> ReceivedPrePaymentsForecast;
TaxesAndSocialSecurityCharges -> TaxOnProfitsPayable;
TaxesAndSocialSecurityCharges -> VATPayable;
TaxesAndSocialSecurityCharges -> OtherTaxesAndSocialSecurityCharges;
TaxOnProfitsPayable -> CompanyProjectionTemplate;
TaxOnProfitsPayable -> TaxOnProfitsPayable;
TaxOnProfitsPayable -> TaxProfitPaymentCalc;
TaxOnProfitsPayable -> TaxOnProfitsPayableClearingHistory;
TaxOnProfitsPayable -> TaxOnProfitsPayableForecast;
TaxOnProfitsPayable -> TaxOnProfitsCum;
TaxOnProfitsPayable -> TaxOnProfitsAssessment;
TaxOnProfitsPayable -> TaxOnProfitsPaidAccumulated;
VATPayable -> VATPayableClearingHistory;
VATPayable -> VATPayableForecast;
OtherTaxesAndSocialSecurityCharges -> OtherTaxesAndSocialSecurityChargesClearingHistory;
OtherTaxesAndSocialSecurityCharges -> OtherTaxesAndSocialSecurityChargesForecast;
PensionExpensesPayable -> PensionExpensesPayableClearingHistory;
PensionExpensesPayable -> PensionExpensesPayableForecast;
SocialSecuritiesPremiumsPayable -> SocialSecuritiesPremiumsPayableClearingHistory;
SocialSecuritiesPremiumsPayable -> SocialSecuritiesPremiumsPayableForecast;
InterestAndRepaymentsPayable -> PaymentsOverdue;
InterestAndRepaymentsPayable -> DeferredInterest;
PaymentsOverdue -> PaymentsOverdueClearingHistory;
PaymentsOverdue -> PaymentsOverdueForecast;
DeferredInterest -> DeferredInterestSubordinatedDebt;
DeferredInterest -> DeferredInterestLongTermDebt;
DeferredInterest -> DeferredInterestLongTermDebtOther;
DeferredInterest -> DeferredInterestLongTermDebtOtherCat2;
DeferredInterest -> DeferredInterestLongTermDebtOtherCat3;
DeferredInterest -> DeferredInterestLongTermDebtOtherCat4;
DeferredInterest -> DeferredInterestLongTermDebtAnnuity;
DeferredInterest -> DeferredInterestOnCurrentAccount;
DeferredInterestSubordinatedDebt -> SubordinatedDebt_tpDeferredInterest_ti001;
DeferredInterestSubordinatedDebt -> SubordinatedDebt_tpDeferredInterest_ti002;
DeferredInterestSubordinatedDebt -> SubordinatedDebt_tpDeferredInterest_ti003;
DeferredInterestSubordinatedDebt -> SubordinatedDebt_tpDeferredInterest_ti004;
DeferredInterestSubordinatedDebt -> SubordinatedDebt_tpDeferredInterest_ti005;
DeferredInterestLongTermDebt -> LongTermDebt_tpDeferredInterest_ti001;
DeferredInterestLongTermDebt -> LongTermDebt_tpDeferredInterest_ti002;
DeferredInterestLongTermDebt -> LongTermDebt_tpDeferredInterest_ti003;
